# Robots.txt - Antigravity Skills
# Strict control to prevent AI content detection

User-agent: *

# ✅ ONLY allow these pages (whitelist approach)
Allow: /$
Allow: /pricing$

# ❌ Block everything else
Disallow: /

# 🚫 Explicitly block AI tools pages (no indexing needed)
Disallow: /ai-image-generator
Disallow: /ai-music-generator
Disallow: /ai-video-generator
Disallow: /ai-audio-generator
Disallow: /ai-chatbot

# 🚫 Block blog and documentation
Disallow: /blog
Disallow: /blog/
Disallow: /docs

# 🚫 Block changelog
Disallow: /changelog
Disallow: /changelog/

# 🚫 Block user-related pages
Disallow: /profile/
Disallow: /user/
Disallow: /activity
Disallow: /activity/

# 🚫 Block settings pages
Disallow: /settings
Disallow: /settings/

# 🚫 Block preview
Disallow: /preview/

# 🚫 Block legal pages
Disallow: /terms-of-service
Disallow: /refund-policy
Disallow: /cookie-policy
Disallow: /community-guidelines
Disallow: /dmca-policy

# 🚫 Block other internal pages
Disallow: /prompts/
Disallow: /explore
Disallow: /admin/
Disallow: /chat/
Disallow: /*?*

# Sitemap (temporarily disabled to reduce crawl scope)
# Sitemap: https://antigravityskills.com/sitemap.xml
